comment,sentiment
定制的机器，等了两周终于拿到手了，打客服验证了序列号没问题，刚上市就能这个价格拿到还是非常开心的。,1
东西便宜，一样都没有少，,1
东西不错,1
东西不错，查询过了是正品，比想象中的好，服务也非常满意，有问必答，我就是小白，哈哈，客服耐心好,1
东西不错，是正品。,1
东西不错，物美价廉，期待下次合作，以后买电脑就在咱家了,1
东西不错。如果赠品再实惠点更好，不用那么多 有一个就够,1
东西不错??服务比苹果店好,1
东西不错好评,1
东西不错值得购买,1
东西不怎么好，但是习惯好评,1
东西凑合。淘宝几年才知道原来评论85个字才会有积分。所以从今天到以后，这段话走到哪里就会复制到哪里。首先要保证质量啊，东西不赖啊。不然就用别的话来评论了。不知道这样子够不够85字。谢谢老板的认真检查。东西特别好，我不是刷评论的，我是觉得东西好我才买的，你会发现我每一家都是这么写的。因为复制一下就好了。,1
东西倒是没漏发 相对比较实惠吧 只是买的小剪刀不好 这个价格也算对得起了 凑合合吧,1
东西都不错，很实惠，无法一一拍照!下次有需要再来,1
东西都到了，物流很快，商品物美价廉,1
东西非常不错，客服服务好，下次换电脑还来这家噢。,1
东西非常好 很上手 下次买还会来这家店 性价比高  mbp这两天并没出现问题  就是产品开箱机子有瑕疵 东西应该是正的,1
东西非常好，点赞，差不多集齐苹果全家桶了，很棒的体验,1
东西非常好包装原封未激活，今天才开始用电脑才激活上网查询。非常感谢店家的有问必答。希望以后售后这一块还是一如既往地优秀。,1
东西贵内存大就是好要买就买最好的电脑我非常满意服务没的说&hellip;&hellip;,1
东西还不错，就是装水这个阀不太好用,1
东西还行吧。批发的嘛 不要要求太高了,1
东西还可以，反正也便宜，不贵就是漏发货，但是都退退款了，习惯好评,1
东西好玩，   买了好多好多东西。。。  好玩东西太多， 眼都看花了。。。,1
东西很棒，中间出了问题卖家也积极帮忙解决，很好的卖家,1
东西很棒很好,1
东西很便宜、哄小孩子玩的，就是快递啊，太暴力了,1
东西很不错，查了序列号，发货当天激活，使用全新,1
东西很不错，验证过了是正品，卖家给安装了双系统，还拍了视频，真心服务到位,1
东西很多就不一一评价了，没有发错货。也在期望内。物超所值吧,1
东西很好，刚开始用不是很习惯，现在已经有点上手了，感觉挺方便,1
东西很好，客服服务态度很好，周到！,1
东西很好，客服服务也很棒，还给装了软件，拆封还拍了视频，给力,1
东西很好，是正品，目前还在装系统 尽管我此刻的评论是复制粘贴的。这一方面是为了肯定商家的，另一方面是为了节省自己的时间，因为差评我会直接说为什么的。所以大家就当做是产品质量合格的意思来看就行了。最后祝店家越做越好，大家幸福平安，中华民族繁荣昌盛，分析全网查询优惠券销量对比，性价比对比，评价等对比~,1
东西很好，物美廉价,1
东西很好，原封正品，客服很热情，软件也很全，满意的一次购物。,1
东西很好。很牛逼。很好很好，很好很好,1
东西很好。淘宝几年才知道原来评论85个字才会有积分。所以从今天到以后，这段话走到哪里就会复制到哪里。首先要保证质量啊，东西不赖啊。不然就用别的话来评论了。不知道这样子够不够85字。谢谢老板的认真检查。东西特别好，我不是刷评论的，我是觉得东西好我才买的，你会发现我每一家都是这么写的。因为复制一下就好了。,1
东西很好??????,1
东西很好用，还有小礼品^ - ^,1
东西绝对正品，商家服务好,1
东西蛮好的，物美价廉，下次再来。习惯性好评,1
东西没问题，全新未激活，苹果的东西不必多言语，主要是机器是否正规。苹果家园东西是好的正规的，下一台电脑还是在本店购买，一定。客服小苹果可可果也很好玩，能解决很多问题。,1
东西是真的，收到快递时候，包装是完好的，机器是原封的，已验证过了，很满意。,1
东西是正品，按照卖家提供方法确实验证了是原封的，有整齐规则的气孔，非常满意的一次购物。身边有朋友会推荐再来的。客服服务也很好。,1
东西是正品，卖家服务很好,1
东西是正品，已经让朋友帮忙验证过了，东西用了几天感觉挺好的，以后苹果产品都在这家买了，东西好，服务忒棒~,1
东西是正品的，一起买了鼠标和转接线，特意用了几天再来评价的，很完美的一次购物，客服服务我打99分。下次换苹果还是这家了。,1
东西收到了，40元买了一堆，价格也便宜，很满意因为买的多就不一一评价了,1
东西收到了，很满意，物流很快，还会回购的，,1
东西收到了，已验证，很不错的价格,1
东西太多就不一一评价了，一件没少，满意,1
东西挺便宜的，买了一大堆，几乎都很实用！值得收藏店铺,1
东西挺不错的，用了快一个礼拜了，是正品，而且从面漆到屏幕，各种完美。客服对各种问题也非常有耐心，现在mac系统已经基本会用了，很好用。,1
东西挺好。孩子喜欢,1
东西挺好。孩子喜欢东西挺好。孩子喜欢,1
东西挺实惠，挺好。,1
东西一般般,1
东西一件不落，很不错，满意的一次购物。,1
东西用了哈，感觉很爽,1
东西用了一段时间非常不错。就是价格波动有点大 收货第二天就降了两百多块  也是第一次用mac系统不过好在电脑很容易上手 电脑是没什么问题的 更新了最新的系统登录时候有点卡 让人的体验不是很好 好在电脑没什么问题。90天电话顾问也是过期的。没去查相信店家,1
东西用了一段时间了，同事也在这家店买的，还不错，比官网便宜,1
东西真的不错的。网购的信任真的是无价。好评五分。还会再来！,1
东西正品，很好。,1
东西质感不错，宝贝们很喜欢，卖家的服务特别好，被种草了！以后就来您家买东西了！！,1
都很好，关于电脑，知无不言，有问必答,1
都太喜欢了，我就不一一评论了，买的太多了，便宜又好玩,1
都挺喜欢的，太多了，不一一评价了,1
对比了2016款 键盘 和性能进步了不少 三码合一 牛皮纸盒包装 原封国行,1
对比了几家才定下来的  十年老店果真不错    机器验证了是正品  爽死了  哈哈  我还会再来的,1
多次购买，不错哦！,1
多次购买，机器正品，店家好沟通。专业就是不一样。,1
额 玩一天就坏啦不建议购买,1
嗯，绝对的正品，原封未拆，快递包装严实，很赞！亲们，放心购买！,1
儿时回忆,1
儿子特别喜欢,1
儿子玩的都上瘾了,1
儿子喜欢玩,1
发的顺丰，很快就到了，是正品，面板和机身都很有型,1
发黄了,1
发货超级快,1
发货很快，东西很好,1
发货快，第二天下午就到了，宝贝完美，持续使用中，生产日期刚两天,1
发货漏东西 联系客服没人理评价错了,1
发货什么的都没问题，令人放心～顺带买了applecare也激活好了，虽然中间沟通次数比较多，到货真价实，满意！,1
发货速度超快，服务贴心，机器棒,1
发货速度快，东西也不错，服务态度好,1
发货速度快是正品，过节送的很好老婆很喜欢。,1
发货挺快的,1
发售预定之后就是漫长的等待，结果提前好几天到，兴奋不已，周六上午就去自提了，完美,1
反复验证过了，是原封正品，客服非常有耐心，还帮忙解包系统。,1
反正&hellip;&hellip;我那个是不怎么响，看着挺好玩的，哄小孩用的,1
飞不起来,1
"非常nice的品质, 可以更好的学习和工作了.",1
非常ok,1
非常棒，服务态度非常好，有问题立刻解决,1
非常棒，特意永乐几天再评论，完美全新机，除了一点点稍微的表面小瑕疵，不过几乎看不出，很棒，以后就认准这家了,1
非常棒～定制的13寸 16G内存，到店自提，店员很贴心的帮忙装了各种常用软件，还送了电脑包。目前使用下来没有问题～PS终于不卡了，steam游戏也能跑起来，感人！,1
非常棒的卖家，一开始我的疑问也很多，怀疑靠不靠普这么便宜，后来还是决定试试，还请卖家帮忙安装了些软件，帮忙我这新手解决了很多问题，推荐大家购买，绝对是正品，放心买就对了！！！,1
非常棒哦，快递小哥说全新未开开封，激活后超级好评流畅,1
非常不错,1
非常不错 国行正品全新 没有瑕疵 第一次买苹果笔记本，店家对于我不懂的问题也很详细的解释 非常靠谱的卖家 值得信赖,1
非常不错 价格 品质并存 很开心,1
非常不错 运送的包裹很完整速度也很快  电脑验证没有任何问题 售后的服务也很贴心 会一直支持,1
非常不错，好评！,1
非常不错，最近一直在忙，忘记评价了，很给力，物流也非常快，电脑没话讲，非常不错喔，下次买都来你家了，记得给优惠??,1
非常不错。,1
非常不错啊 放在家里 蓬荜生辉啊！,1
非常不错的macbook pro 赞一个,1
非常不错的宝贝，跟卖家描述的一样，感觉很棒！ 非常不错的宝贝，跟卖家描述的一样，感觉很棒！,1
非常不错的购物体验。客服也很棒。,1
非常不错的一次大额网购  很满意  客服态度也非常好  值得回购,1
非常的不错！！！,1
非常非常满意了！官网验货后是正品，实际使用感比air简直不知高到哪里去了，屏幕清晰惊艳到仿佛洗了眼睛，好担心自己以后面对班上Windows机器的显示屏还能不能习惯。操作流程顺滑，但是尺寸比13寸老Air还要小，薄厚重量差不多，功能却强N倍，简直不给Air留活路了。这些年对苹果失望大于期望，但是Pro果然还是经典中的经典，苹果的镇店看家宝啊，这一代Pro的更新提升相当良心了！ 这回换机子遇上家园真是太好了，发货快、东西靠谱、售后也不错，价格比海外实惠，不用再海外赶黑五啦！,1
非常给力，全新机器，出厂日期竟然是9月份，激活时间和电池循环都没问题，给予5星好评。  特地使用了几天才来进行评价，因为毕竟是一个贵重的物品。第一天用的时候就发现有破音的现象，这个在网上搜索了一下确实很多这个新的苹果笔记本电脑都存在这个问题，去网上升级两个补丁以后就没有破音现象了。可以接受。,1
非常好！,1
非常好！正品！,1
非常好，国行正品。预装了windows10和win7虚拟机。可以满足各种场景下的工作。服务态度非常好，要买这种大件，我是强烈推荐这间店给大家。,1
非常好，卖家还赠送了很多东西，很满意,1
非常好，妹妹很喜欢，满意,1
非常好，因为要转寄，所以晚了几天确认,1
非常好，做工精致，客服很周到贴心，给装好了应用软件寄来，用着方便，注册时出点小麻烦客服很好解决了。值得拥有五星。,1
非常好。买了很多，下次还来你家,1
非常好??,1
非常好的卖家,1
非常好的卖家，同城闪送很快就到了。,1
非常好的一次购物，很满意。苹果很少在淘宝买，有点不放心。朋友介绍这家，不错，服务也很好，有问题及时解决，软件和字体都给装好了。用了一段时间才来评价，服务一定要给个5分好评！,1
非常好绝对正品第二次买了,1
非常好用,1
非常好用。客服也很好。,1
非常好用的电脑，从以前手机到IMAC和现在的网上购买笔电都在家园买，靠谱的商家。,1
非常满意！发货快！客服也很及时！不愧是诚信老店！一定推荐！,1
非常满意，客服很有耐心，物流很快，到新疆都只要四天。,1
非常满意，没想到这么底的价位可以买这么多！下次小物件还会再来的,1
"非常满意的一次购物 机器到后遇到了一些问题 客服一直耐心的帮我解答 非常好 质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物",1
非常满意的一次购物，从下单到收货（徐汇到奉贤）只用了不到110分钟；,1
非常牛逼，店家反应迅速，在最短时间内闪送到了公司，钱花的很值,1
非常牛的卖家,1
非常秀的店家,1
"服务到位，机器很好,用了一个星期没什么问题",1
服务好 东西也好,1
服务好，把我需要的系统都装上了！试了一下，性能不错,1
服务好，产品好，售后也不错！！给五星评价。补一句，货是真的,1
服务好，价格优惠，快递也很快。满分评价。15寸屏幕就是大，爽  后续用用看看是否有问题,1
服务好，客服态度也好，咨询问题一一解答，值得购买,1
服务很周到！帮我小心翼翼拆机注册，还装了必须的软件。上次我买了mac mini这是第二次了,1
服务态度超级好，很OK～,1
服务态度好，下单前有问必答，下单后也是一样有问必答，有求必应。好多使用上的问题都耐心解答了。,1
服务态度很好的 电脑也是全新的,1
服务周到，值得信赖。,1
感觉非常不错，快递2天就到了，鼠标也很好，客服服务也很热情，感恩。,1
感觉应是正货，感谢！,1
感X放了很久， 比^av，上面的字也了一半 但一元也不用就算了吧,1
感谢帮助圆梦 店家服务态度特别好  电脑用着没说的 还在适应中  身边有人有需求 会帮忙推荐。,1
感谢卖家..很划算..哈哈哈,1
刚才收到，还在摸索中，电脑真不错！,1
刚刚开箱测试全新的Vega20，我的配置是15寸i72.6，512G，32G，Vega20，刚用两个软件测了一下性能，感觉怎样，好像不错的性能,1
刚刚收到货的时候有点不满意，顺丰发过来外箱都有点变形了。送给弟弟读书用的学习本，害怕他不满意。卖家态度很好，使用的时候一直都在辅导我弟弟指导他使用。辛苦卖家了！！??????下次我换本子还来！！,1
刚好出差，就顺路来提电脑了&hellip;&hellip;希望后期使用一切顺利吧，感谢销售小哥介绍,1
刚开始需要适应一段时间，适应后多任务切换超级好用，软硬结合的很好。使用开盖，用完关上。全新未开封，店家送的键盘膜和包很实用。13寸大小带着就一册书大小，带着很方便。,1
"个头很小，mini 款，看的人眼花---以下为我收到不错的宝贝的通用好评，质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物啊！",1
各种查都是原封正品没问题，电脑非常好用,1
给宝贝买的,1
给儿子买的，他很喜欢，我儿时的玩具，他居然也喜欢,1
给力,1
给力，好用，老板生意兴隆,1
给力的一次购物，竟然发的顺丰快递，赞一个哟！,1
给你个大大的好评，东西很好，下次还在你家买。,1
给女票买的，15寸的发热有点严重，感觉还是13寸的好用，电脑没问题，全新未激活，保修也是正常的，包装非常给力，有一种高级感，还配套全套软件和教程，售后不错，好评，快递给力，好评,1
给我们家小狗玩，现在还有点怕小青蛙，质量有点&hellip;&hellip;反正给小狗玩而已,1
给崽崽买了一堆我小时候玩的玩具  高兴得不要不要的??,1
根本没有说明书，不知道怎么安装怎么玩,1
跟17款对比一下，增加了i9选配，增加了2t 4t硬盘，增加了原色显示技术的屏幕&hellip;该升还是得升级，不是么,1
工作需要入手了一台乞丐版配置的pro，用了几天了，感觉很棒，如果只是用浏览器办公的话可以续航一天。,1
购买前还有些担心，不过收货后就放心了，非常不错，没有发现任何问题,1
故意用了好几天才来评价的，可以说没毛病不，今天问客服要了w10系统版本，完美安装，插上转接口了依然有网，唯一不好的就是这转接口，贵的一批，想买一条c口硬盘线居然40更贵，为毛要改转接口。。。。。。????????,1
关注很久 收藏更久 终于最近下定决心要买了 第一次在网上买这么贵的电脑 做工和细节都很棒！更感谢买家第一时间就发货 客服态度很棒 希望machome越来越棒,1
官网查询原装新品，电池开机后查看为循环一次，价格合理，图像细腻，色彩也不错，总体评价五星。,1
官网原包发货，非常给力，因为是定制款，但到货时间也非常给力&hellip;出去旅游一个礼拜，到家没几天也就到手了&hellip;开箱照先上&hellip;为何只能5张图评论了？！,1
管理员改密码改得不能用 只能叫会的人,1
国行全新，电源循环1次，没毛病，妥妥滴??店家还送了键盘贴和电脑包，赞一个,1
国行未拆封新机，非常给力！,1
国行正品，很好！下次买??就这家了。,1
国行正品，卖家态度很好,1
国行正品，没有问题。,1
国行正品未拆封，真棒，以后还买你家的。,1
果然是好东西。大半夜的，来给好评了。,1
哈哈，第一次买这么贵的东西，看了好多家店这个店最实惠，东西收到原装未拆封，激动的法拉利都找不到油门了，东西很好原装正品,1
哈哈哈,1
还不错,1
还不错 没什么问题,1
还不错！！！！！好评！！！！,1
还不错，发热量恐怖.....,1
还不错，算是满意,1
还不错。国行正品,1
还不错的小玩意儿,1
还不错刚买的时候有点担心，拿到手验证了一下正品行货无拆封,1
还不错哦，挺好的，没发现什么问题。没有使用痕迹，新夸夸，就是买了没两天降了两百多,1
还行 可以的 可以推荐一波,1
还行，不能离太近，稍微有点距离的话能看到图像，不过没有图片上那么清晰,1
还行，都是小孩玩具。,1
还行，还行，比想象中的大。,1
还行，有个是坏的,1
还行。用过一段时间再来评价。 目前来说没有什么问题,1
还行吧 希望后面的售后会好点 虽然不是很满意 但比起其他商家那种到货后半价都不想要的好多了还行吧 希望后面的售后会好点 虽然不是很满意 但比起其他商家那种到货后半价都不想要的好多了还行吧 希望后面的售后会好点 虽然不是很满意 但比起其他商家那种到货后半价都不想要的好多了还行吧 希望后面的售后会好点 虽然不是很满意 但比起其他商家那种到货后半价都不想要的好多了,1
还行吧！毕竟价格便宜,1
还好吧(。-&omega;-)?,1
还会发光哦。蛮好的。,1
还可以,1
还可以，孩子玩了几天把里面那东西玩的脏脏的??,1
还可以吧 感觉包装比较简陋 不太安全 好在没啥事,1
还可以没啥大问题老板很耐心,1
还没有玩，不知道效果怎样,1
还没有用，囤货中，很厉害的感觉,1
孩子hen喜欢,1
孩子爱玩，以下凑字哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈还好还好叫姐姐近近景近景哈哈哈呵呵呵斤斤计较,1
孩子吹的很开心。,1
孩子到处吹吹吹,1
孩子很喜欢,1
孩子很喜欢，都没玩过，价格很合适,1
孩子很喜欢玩,1
孩子很喜欢这些小玩具，比在小超市买便宜多了。坏了也不会那么心疼,1
孩子们很喜欢,1
孩子说很好，服务很周到。,1
孩子挺喜欢的,1
孩子喜欢,1
孩子喜欢玩,1
孩子主动要的，可以在学校书市大集上卖，很抢手的哦！,1
好,1
好 正品,1
好，是个小猪佩奇的！,1
好次，玩一下下就坏了,1
好大一包，小巧可爱，宝宝很喜欢，很满意的一次购物,1
好的很好的很好的很,1
好店家，不错正品，就是新品有些贵。,1
好店家，好电脑，这是我的第二台macbook，很满意,1
好多家镜子质量超级好，超乎想象，至少这个价格很值三块九毛钱一个买了四个，很好很好，发货速度也挺快，到货速度也挺快，全部五星好评，给老婆买了两个家里留了一个自己用了一个很好很好，还很喜欢这个玩具,1
好久之前就听说苹果家园啦 刚好实体店在上海 真的是好方便地说～刚好能叫闪送～开心～关于杂音问题小姐姐还是小哥哥说更新一下系统就好了～还送了一个毛毡包 还有鼠标垫 键盘膜～心心念念好久的电脑～超级无敌巨开心～,1
好评,1
好评(o^^o),1
好评，国行正品，很棒！,1
好评，再接再厉,1
好评，质量挺好,1
好评。第二次来购买了。虽然有一个小瑕疵。但不影响整体使用。特意用了几天才来评价。上次来买的是air。用了一年多。屏幕一直看着很难受。这次直接买了pro。屏幕看起来很细腻。作图的时候。颜色很精准。除了有一点小瑕疵之外其他完美,1
好评。验证是全新未激活国行正品。 电源键附近，漆面有个凹点，没有大的外观影响。 总体很满意。,1
好评。找到儿时的感觉了。和孩子一起完好像回到小时候了。,1
好评。找到小时候的感觉了。,1
好评必须的哇，非常满意，物流快到飞起，新疆这边好多都要一周呢。,1
好评的一批。,1
好评好评，(?????)谢谢你,1
好评好评，绝对正版真货，客服服务热情周到，下次还要光顾,1
好评好评好评好评，是正品价格优惠！,1
好评哦,1
好评哦，经常在她家买东西，实惠，以下是乱写的不知道好不好，问一下地址给我说的不知道好不好，????我真的错了。，有没有物流信息更新物流信息往哪走了的不知道我吗，的不知道好不好啊我就那我就那我明天我就要你过几天就那我明天不用心里边有没有物流更新物流信息的不知道好不好啊我就那我就那我明天不用我就要你的不知道我就那我明天我就要我就那我明天不用我吗，的。,1
好评收货，和小时候的一样，满满的童年,1
好挺好用。,1
好玩，不错不错！,1
好玩，特别赞,1
好像吹不出声音,1
好用 不愧是苹果 价格优惠质量好 客服也很好 有问题也很快回复,1
好用，开机速度快，发货速度也快，画质清晰度很高，很好用，第一次用MacBook操作熟悉中，支持,1
好用，我自己拿来踢，不错！,1
好用的很，喜欢,1
好用实惠,1
和各位一样我也是第一次淘宝买这么贵重的物品。2.7gz I7 ，16G内存，定制1T版本。电池循环1次，价格方面比官网便宜，所以这是我在网上买的原因。对于摄影师来说，这个配置非常实用，LR读取相片超快的，nik插件渲染也快1/4.  i9配置就暂时不考虑，毕竟这是过渡品，过两三年再考虑i9也不迟。  总体，满分好评。  还有，赠送的电脑套，不放心使用，毕竟上面的魔术贴，好刺手，怕刮伤了电脑。  ,1
和实体店买的一样，而且发货也快，质量???保证,1
"和我小时候玩的一样---以下为我收到不错的宝贝的通用好评，质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物啊！",1
和自己组里同事前后入了三台了，感觉不错的。很直接不必绕来绕去。相比管网效率奇高。,1
很ok包装很严实 就是送的键盘膜很硬 很容易松 扔了,1
很棒 so nice,1
很棒！！太美丽了，屏幕真的很好，为了颜值和屏幕买的，稍微适应了下系统，服务也不错，帮我装了一堆软件,1
很棒，比京东苏宁省了一千五左右，正品。,1
很棒，第二次来购买了，是原封正品，而且在平台也应该是最便宜的，客服态度也挺好。,1
很棒，是原封的。特意用了些日子来评价的，用的很棒????,1
很棒的电脑,1
很棒的一次购物，怀着忐忑的内心 从下单到收货两天 机子正品 无码合一 官网序列号查过是真 之后的苹果产品还会选择这家，店主还送了 两件实用小宝贝,1
很棒的一次购物体验，如卖家所描述的一样，全新未拆未激活。  客服服务态度很好，耐心解答问题，诚心推荐购买。,1
很棒的原封全新机，已官网验证，保修什么的都有，很棒很开心。体验很棒，客服服务很不错。有问必答很耐心。,1
很棒很喜欢 第n次从苹果家园购买了，速度很快，货也很正，以后还会继续支持苹果家园！,1
很便宜的小东西给孩子玩,1
很便宜可以哄小孩的东西，值得购买,1
很不错,1
很不错 用起来没问题 新款除了散热有点跟不上 用来绘图很流畅 因为急用 店家发的很快 第二天就到了,1
很不错！,1
很不错，小青蛙很好玩。,1
很不错，值得购买，很实用！买买买,1
很不错的购物体验。Mac好用。,1
很不错的一次购物，推荐购买。,1
很不错哦！小朋友们特别喜欢！,1
很多年不见的小玩意了，自己小时候玩的，现在买来给孩子玩，很好,1
很多年以前就关注苹果家园了，现在终于入手pro了。价格美丽，机器又是国行。已推荐身边朋友了。,1
很好,1
很好 帮忙装了双系统 和一些常用软件 回答问题也很耐心 谢谢,1
很好 很流畅,1
很好，本地半小时送达，真是神速呀！机器也很好用，不过苹果400电话只能查激活，关于配置是查不到的，还好机器没什么问题，灰色果然好看哈哈。,1
很好，东西我都很满意,1
很好，孩子喜欢玩,1
很好，和想象中的一样好，两个室友之前都买了17款的，我买的18款确实要比17的好很多，店家也帮忙装了双系统，很满意。,1
很好，很放心，店家服务也很好，预装软件很牛。,1
很好，很好，缘分的认识来很舒服,1
很好，价格优惠，电脑没问题,1
很好，价廉物美，满意！,1
很好，客服认真。,1
很好，老顾客了,1
很好，没有别的问题( ???&bull;_&bull;??? )?,1
很好，提升很明显，cpu性能跑分强大，音效震撼，很满意！好评！,1
很好，我拿了两试了试，声音都跟响,1
很好，喜欢,1
很好，下次还来,1
很好、很好，便宜还包邮，赞！,1
很好????,1
很好吧 就是价格浮动 不过有心里准备,1
很好的小东西，物美价廉，还会再关注，生活方便很多,1
很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好很好好好很好好很好好很好好很好好很好好很好好,1
很好很棒 很喜欢！,1
很好很好很好，卖家赠了键盘膜鼠标垫还有电脑包，我不知道为什么会有差评，序列号我也查了完全没问题 全新未激活的 正儿八经的国行，很实惠！比官网便宜了不少！！！,1
很好很满意，据说苹果最近几年品控不太好，我的这台暂时没有发现异常，多谢老板发货很快,1
很好很完美的购物体验,1
很好哦不错 很实惠的,1
很好玩，就是太小了，,1
很好玩啊，给儿子买的 ，我玩的很开心,1
很好玩的小东西,1
很好用,1
"很好用，第一个小时用苹果系统要崩溃，适应以后超级佩服苹果系统，完全不同于win，非常棒,续航超强！自从注册了淘宝、天猫、一直就不在意淘宝币和积分怎么用，后来知道了评论的重要性，晒图的重要性，还有晒视频！家里的东西大多都是在电商购买的，以来不用出门瞎逛，而来还能免去出门的后续琐事。真的天猫超市让我越来越懒，可是有什么办法呢，天猫的东西那么好，日期很新鲜，质量有保障，物流配送快捷，买生活用品假货风险很低，买大品牌比实体店折扣低，还送购物券和津贴，对我们真是太用心了。以前都没有认真评价过，以后需要还会回顾的。",1
很好用，使用中不懂的客服也很耐心解答，很棒,1
很好用玩，飞得很高,1
"很久没有在淘宝上点评了,这次是冲着客服的服务态度做出以下评价:  1/机器  第一次买MBP  没有什么经验 也不知道怎么验证是否有什么问题  反正用着没有问题 外观啥的也都没有什么异样. 保修什么(注册日期是我自己填的?)  电池循环 都正常.  2/购买流程 自提 顺利 ; 建议如果现场有些样机体验一下可能更好 ;第一次购买 也没有去苹果店看  主要是大小没概念;  3/ 服务;&amp;#39; 这也是我这次花5分钟来点评的目的/  客服:苹果佬    非常友好.装虚拟机 .打印  整整忙活了两天 .我都要放弃了 他还在帮忙处理  而且是在远程操作的情况下. 非常感动 .    保留追评权利 ",1
很可爱，开始的时候宝宝害怕，习惯就好了。,1
很可爱，喜欢的最爱,1
很可爱，值这个价吧，但发漏了一个,1
很满意,1
很满意，国行正品,1
很满意的一次购物，超好的??。,1
很满意的一次购物哦。商家服务态度很好，有小问题的都给解决了，谢谢??。,1
很满意的一次购物哦??，太喜欢了??。,1
很满意的一次购物哦??，图案设计很用心的好看??。,1
很满意的一次购物哦??。,1
很漂亮  完美,1
很少写评价，好卖家，有问必答，推荐，中途装的双系统有问题，回寄了一次给卖家，从新免费安装了系统，在外面安装系统哪个坑啊，谁试谁知道，装个系统动不动就是好几百，还给你装不好，对于我一样不懂的小白们，最好不懂的问卖家，不要听电脑城里的瞎扯。,1
很完美！也查了，无拆封！很棒！下午发货，第二天中午就收到了！SF就是快！,1
很喜欢，很满意，这些小玩意，很精致！,1
很喜欢，快递非常快，但是运输太暴力的，是原装的正品。价格也合适，客服帮助很到位，表扬。但是美中不足的是为啥我的上外壳左下角有划痕，当时只顾着激活机子了没仔细看，好大的几道划痕，照片上看不太清楚。机子都激活了，懒得换了，不过还是希望大家注意啊??,1
很喜欢，质量不错，客服服务也好，发货速度快，真的很赞,1
很喜欢。宝宝很爱玩。物美价廉。超值，很好,1
很喜欢和描述一致,1
很喜欢很好用，苹果本棒棒的已经在他们家买第二台了,1
