comment,sentiment
很喜欢哦，超级划算,1
很小的一个玩具，孩子很喜欢,1
很小个，好玩,1
很小也是，不过便宜,1
很赞，拆完原封包装验完后是原装正品，还耐心协助装好双系统，不错的购物体验，好评,1
哄孩子的，，自己吹，，而且还有响声！绝对的物超所值,1
话不多说，这真的是一次很不错的购物体验！,1
话不多说，质量很好比在外面买又划算又好，下次再来，买了很多宝宝玩的都不错，店家态度也很好,1
怀旧玩具，我跟宝宝都玩的不亦乐乎,1
坏的，联系客服上传视频！后面没人理了！,1
灰色比银白色漂亮，买个设计人员使用。,1
回来宝贝就拿着玩，很好，宝贝很喜欢，买着给宝贝玩呢？,1
回来打开用了，很不错是正品，包装很好回来没有破损,1
回来有几个吹不响的，不过不影响，很好，,1
回味一下,1
货好活好,1
货很正，卖家发货也很快！,1
货没发够客服也不理人气人,1
货早己收到!只是没时间用!是真的18款国行!很完美!,1
货正 人好 服务好,1
机器不错 原封 用了一天来确认的 死过一死机 应该是系统bug,1
机器不错，有点后悔没买15的，就是修图有点小，其他都可以，让预装了lr ps，序列号也都一致。,1
机器国行全新原装未拆封。良心卖家，推荐购买。有任何软件安装问题问卖家，他也耐心地解答，赞！,1
机器很好，国行正品。赞,1
机器没问题，应该是国行正品，用了好几天才确认收货，所有码都对的上，然后保修时间也是购机当天开始，不过我不是苹果工程师，也不能保证就一定是正品。期间遇到过一觉醒来电池突然变成0，后来确认应该是天气太冷造成的，过了一会好了。不过有件事值得说下，现在苹果现在品控降低了感觉，机器倒是没有什么大磕碰什么，但是一些非常小的地方的划痕还是存在的，我看了好多人不管官网买还是tb上买都有遇到过这个问题，虽然不影响使用，但是这么贵的机器看到有个非常小的划痕还是有些不舒服，在乎的人要有心里准备。其次我感觉便携性还是差了些，尽管比我的老款15寸小了点，也轻了点。如果要是背着旅行包的还行，但是要放手提包里建议还是13寸，不然拎着走一段路还是有点费劲的。当然，放家里放办公室的无视。还有个个人建议，如果不是为了32g内存的，不是做重度视频编辑的，可以优先考虑13寸。如果只是看中大屏幕而选15寸的，我觉得有些浪费，外接个显示器真的更实在。,1
机器全新未拆封的，目前没有遇到问题，价格很实惠,1
机器是全新国行，完美,1
机器收到了后有一点小瑕疵 有个黑点怎么也擦不掉 自己是个强迫症患者 和客服沟通了 双方都比较体谅对方 承诺我给了点补偿 这也不能怪店家 毕竟他们也没打开过 也不知情 机器绝对是原装未激活的 我自己花钱查的gsx 这点给个大大的赞 价格比官网良心多了 再提出重点表扬的是客服 很有耐心 这无疑是最好的营销方式 别人我不清楚 反正我以后入苹果产品就认准这家店了 最后 我不是广告 请各位放心购买吧,1
机子非常好，很漂亮。打电话给苹果客服查询了，确认正品，序列号三码合一，满意。苹果客服非常耐心善良专业，指导了很多,1
机子很不错，原装原封，验证过了。,1
机子很不错。老板，人很好。,1
机子没问题，序列号也查过了，其实只要不是翻新机就行。新的Mojave其实挺好用的，几个补丁之后稳定很多，Adobe的软件也可以用。购买之后店家会附送很多刚需的软件，屏幕色彩很准，摄影制图剪辑视频很需要。不过原彩显示在修图的时候最好关掉，要不然会有色差，这代模具散热不好，运行Adobe的软件发热挺严重的，不过可能因为图形处理比较大的原因，如果没有制作需求13寸比较轻便就够了。,1
机子没有啥问题，反正有问题也看不出来，哈哈。就是win10系统反复搞了好多天。,1
机子收到使用两周才来评价，官方检测机子是正品，未拆封，未激活。使用一段时间感觉很好，运行速度快，看电影玩游戏，没感觉卡，机子也没感觉发热，值得赞的是续航，我正常上班工作使用，不看电影，两天充一次电。卖家服务也很好，顺丰快递，下单第三天就收到了。,1
记得小时候挺喜欢玩这个的,1
价格比官方便宜许多，没有发票，但是正品无误，但是我很后悔没选16g而选了512的硬盘，现在是8+512，如果时间回到8天前，打死我也要选16+256啊。内存选小了，后悔炸了。才一周。不知道有没有旁友想收了我的。我再买个16+256的。要是在官网买的肯定退了重新买~追悔莫及！才一周，我考虑自损1000出了换16+256&hellip;,1
价格便宜,1
价格实惠质量一般,1
价廉物美和卖家描述的一样好评,1
价钱便宜又好用，性价比非常高,1
简单的童年玩具,1
简单易学，丫头一下就会了。还带灯光，比我们小时候自制的漂亮多了,1
简直太棒！,1
江浙沪地区物流超快，感觉pro跟macbook差不多，新的和旧的比起来就是不一样。给的软件推荐和安装教程确实好，客服很耐心,1
交易迟了不好意思，笔记本使用到现在还不错，序列号已激活是正版，值得信赖的好商家！,1
接着评论，跟我17款I7顶配想对比，还是喜欢灰色更多一点，定制方面，I9  32g 560x 1T想必近期是足够用了&hellip;,1
今天刚收到，很喜欢,1
经常网购，总有大量的包裹收，有很多的评语要写！ 但是，总是写评语花掉了我大量的时间和精力！ 回头想想，我花了钱了，还要我花这么多的时间和精力来写评语是不是很不划算？ 所以在一段时间里，我总是不去评价或者随便写写！ 但是，我又总是觉得好像有点对不住那些辛苦工作的卖家客服、仓管、老板。 于是我写下了一小段话，给我觉得能拿到我五星好评的卖家的宝贝评价里面以示感谢和尊敬！ 首先，宝贝是性价比很高的，我每次都会先试用再评价的，虽然宝贝不一定是最好的，但在同等的价位里面绝对是表现最棒的。 其次，在与卖家的沟通中，无论是前期咨询还是后期询问；卖家都能好好解答。 另外，物流的速度也是可以接受的，偶尔有比较慢的物流，也希望大家可以耐心等待，毕竟卖家也不能控制物流的速度啊。 相反，卖家比我们更希望能早日到货，我们能早点付款啊！ 希望卖家能再接再厉。把店铺做得更大更强，提供更多更好的东西给大家,1
经朋友推荐，来这买的。发货很快，前一天上午下单，第二早上就已收到。买的时候还是怀着忐忑的心，毕竟在网上买那么贵的东西。包装很严实，网上验证过ok。又用了几天，这才来评论。,1
纠结了很久在这里买的pro，偶尔也会在家园的评价里看到差评，就还是蛮担心的，但我拿到手的机子没有任何问题，电池循环也是一次，感觉这东西全靠运气吧??????然后作为一个文科生，真心觉得mac系统比Windows系统好用一百倍，没有任何广告，看一个小时剧才耗10％的电，对我来说真的很实用了～,1
纠结挺多天最终还是选择了苹果家园，原封未激活，完美，以后买东西还会光顾。,1
就客服态度就给个好评吧，客服很耐心，问的问题都回答了，连续问了几天??。全新真机，测试没问题,1
就这样子,1
绝对超值  比官网便宜好多  下午六点多下的单  第二天一早就到了 七点多到配送站  买了包子开车过去拿了  等不及他配送??  官网查了序列码  是正品  东西没有瑕疵  简直艺术品  对于第一次用mac  系统摸索了好久  基本已熟悉  最后就觉得 客服很有耐心  所有问题都耐心回答了  良心店铺  以后回购,1
绝对的优质卖家 会再次选择 服务棒棒的,1
绝对的原封正品 用了半个月 非常流畅 卖家态度很好 认真负责 下次需要还会来这家,1
绝对原封行货,1
绝对正品，值的购买。强力推荐此款。,1
开箱后一切都很完美，没有任何瑕疵，之前还担心网上说的mbp 品控不好，这回看来是运气较好，拿到个完美的。这几天使用下来体验很棒，没有任何卡顿，但美中不足的就是续航问题，平时浏览网页或者看文献还好，充满电基本能用六七个小时，不过一旦看视频放外放电就掉得厉害。总之在苹果家园的购物体验很完美，下次给女朋友买电脑还会来这家购买～,1
看起来大，其实就是一点点大,1
"看上这款宝贝已经很久了，终于到手了，挑来挑去挑了这家，事实证明我的眼光还是很好的哟，没有让我失望，做工和质量都很好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物",1
看着挺大气，物有所值，下次还来光顾,1
考虑了好久   终于忍不住下手了      电脑完美！     就是不知道时间久了    屏幕会不会掉涂层,1
靠谱 是正品,1
可爱极了,1
可喜欢了，宝宝喜欢的不得了,1
可以 不错 是行货,1
可以，不错,1
可以，怪响。,1
可以，孩子玩玩,1
可以，十几厘米，2元妥妥的能卖？&hellip;&hellip;&hellip;,1
可以的,1
可以的，没有问题，送了键盘膜，罗技鼠标垫，一个普通的电脑袋,1
可以可以  毕竟这么便宜  小家伙们都挺喜欢的,1
可以可以没有问题,1
可以买  挺好的,1
客服超好电脑用着也没有问题,1
客服服务超级棒！很及时很体贴！ 双系统，重装系统。很容易（虽然刚买，但是已经装了几次熟练熟练了） 灰色很好看！！！ 配个拓展坞很有必要，最好要款式相配，不然也会不和谐。。 总之很值得买！ 程序员，主要还是用win，一般做多媒体才会用mac os,1
客服服务好，东西是正品，很满意的一次购物,1
客服很好！宝贝很棒！,1
客服态度好，有疑问都会回复。电脑不错，激活后发现电池循环是1次。,1
客服态度很好，电脑很到位,1
客服态度很好，一一解答了各种问题，毕竟这么贵重的物品，问问清楚才放心在这里买，果然没有失望哈。很好用～,1
客服真的很棒哦！,1
口邵收到了，一吹还有有响动特意多买了几个喜欢,1
快递非常快，收到东西十分满意，真心好评,1
快递很快，包装也很好，是正品,1
快递两天就到了，卖家的耐心很好。本子完好无损的到了我的手里，可以放心买。激活序列可到官网自行查询！很喜欢，超值！,1
阔以阔以,1
垃圾，不能玩,1
垃圾，回来就是坏的吹不响。。,1
拉一下就坏了,1
啦啦啦啦啦啦啦啦啦啦啦啦啦哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈斤斤计较哈哈哈哈哈哈计划经济哈哈哈哈斤斤计较斤斤计较家,1
懒得去查序列号，直接拆了就用了～ 挺好～ 喷漆有一两处微小瑕疵，但是我不介意～,1
老板生意兴隆,1
老公以前买过一次，推荐我买。是正品，老店值得信任,1
老顾客，买过店里多种产品了。性价比很高，质量一如既往，服务热情，非常信得过。苹果产品就认定这家了：）,1
老顾客了，持续好评。。,1
老客户了 在他家都买了好多次的 没次都是一如既往的满意 电脑就不说了 质量杠杠的 好评,1
老客户了，N年前光顾过实体店。 机器很好，定制版现货配英文键盘，非常满意。客服很难心，售后提供的软件也很满意。,1
老客户了，到店取的，还加了个膜，刚取目前没问题，后面有需求再请教吧，祝生意兴隆,1
离家很近，直接过来拿了，很好。现场贴膜也棒棒哒,1
里面的活塞竟然是棉花， 哈哈(?&omega;?)hiahiahia。。。。,1
两个半球不平行，随便玩玩还可以,1
流畅速度快不卡，正品，值得信赖，各方面都很不错！,1
买的15寸丐版，这家店是淘宝最便宜的了。很漂亮，苹果的工业设计果然强。开机导入中，很满意，客服也很热情。有点后悔，其实512g的应该更好，就是缺钱。顺丰隔天到，包装也很结实。五星好评，以后还会来买。,1
买的17款，图个实惠，这家的价格算是很低的了，犹豫了很久才决定购买的，东西验证过了是正品。售后服务也非常不错，有问必答，软件下载满足我的需求，给力。,1
买的i9乞丐版，速度的确很快，同时发热量也大的惊人，pro这小身板果然还是压不住i9，不过还是够用了，店家服务不错，好评??,1
买的东西还行,1
买的高配，东西不错。要是再送点软件就好了。,1
买的两个，不小心弄破了一个。,1
买的时候用的闪电送，从徐家汇到张江半小时就到了，结果没有快递，忘了确认收货。 电脑确认是正品，买的32g内存1t硬盘的，运行速度很快，老macpro用airdrop传输速度也很快。,1
买给小孩子涂着玩的,1
买回来用了两天才评价。挺不错的，比之前的电脑块太多了。厉害，卖家服务态度好。物流快，第二天就收到了。666,1
买来给我弟弟玩的，嗯&hellip;&hellip;他应该不会嫌弃的,1
买来激活了后翻过来看才发现表面有一点点轻微花纹和磨损痕迹，需要照明下才明显。虽然说的是全新品但还是有点点怀疑是不是官翻的。不过不是完美主义还是瞎用了。习惯性好评。,1
买来就查了一下序列号。应该是正品。拆的时候包装塑料膜下面有一片灰。原因我也不晓得。除了这个基本很完美。没有爆音。没有磕碰。漏光情况也还行。总体满意。希望后续没什么问题。,1
买来送男朋友的生日礼物，超级惊喜＋惊吓，还说太贵了拿去退了吧。抱在手里全程忍不住露出8颗牙，哈哈哈哈哈哈哈哈哈真的很想笑， 送人还是买高配的吧，能让惊喜最大化。   PS这款真的很漂亮，颜值配置都很赞，男生还是要15寸更配，黄皮纸盒包装，未拆封的。,1
买来做奖品的，比较划算，小朋友们也挺喜欢的。,1
买了大概有一周了，官网验证过了序列号，确实是正品，macos也是正常能更新，感谢店主，相比官方渠道实惠了十分多！下次再来买点其他的产品！,1
买了给我儿子玩的。东西好多种，还实惠，快递也很快,1
买了好多，有一个没收到。也懒得拍照了，不值钱，就是买着玩的,1
买了好多东西！还可以！,1
买了好多东西，双十一用了红包特别合适，更便宜了，东西一样都不少，质量也还可以，都是一两块钱的东西，也没指望有多惊艳的质量，能用就行，物流挺快，东西质量也还不错，好评。,1
买了好多东西，纸盒包装，还送了小皮筋，孩子很喜欢，物流也快，满意。,1
买了好几天，用的很不错，也是原装的，我自己拆封的，客服态度很好，售后也很不错，很好，下次换电脑还来家园,1
买了很多，都还不错，比较满意,1
买了很多东西就不一一评价了，都很好,1
买了很多小东西，很划算,1
买了后有两周的使用时间了，机子是全新未开封国行正品。以后买Mac还是这家。,1
买了灰色但没货了但客服立刻询问后帮换了银色当天发出 这是一个好评模板，不要看了下面都是废话。因为本仙女很懒不想每个宝贝都写好评所以才模仿网友的好评模板，但是这个宝贝不管是质量还是款式都是本仙女喜欢的如果不喜欢本仙女收到会很生气然后这个模板就会变成各种喋喋不体的吐槽，自然不会撒下这个好评给各位淘友一个参考。本宝贝还是极好的，来自一位懒省事的只爱购物不爱写评论只想换积分的仙女,1
买了几个只有这个可以玩,1
买了两次东西，第一次挺好的，安全并且没有少货的送到了，可是问题就发生在第二次，买的小东西有点多，而且路上的时候包裹就破了，卖家让先看看，去驿站拿的时候已经换了新的盒子，而且当时让快递员数了少了三件，到家的时候仔细核对了下，少了四件，然后拍照发给客服，客服说照片有点黑看不到，还强调东西都给了，难道你们不知道盒子破掉了？？？然后无论我再说什么也没理过我，差评必须给了，我很少给差评，这种态度，在这家买东西我是来买气受的？？？,1
买了两台，用了好几天了。没有问题。很棒。,1
买了十一个，发货人员特意给我挑了各种不同的，感谢,1
买了一堆，就不一一评价了，总体相当满意，性价比很高,1
买了一堆东西，东西一件不落，很不错，满意的一次购物。,1
买了一堆东西，漏发了一件，给退钱了，本来挺期待那个小灯的，结果没收到，不给补发，下次有机会再买吧。,1
买了一堆东西，每一个都好满意，宝宝玩具一拿到俩人就抢起来了，很好，卖家态度也很好,1
买了一堆孩子玩的小玩意，孩子比较新奇也很喜欢，拿到之后就玩的不停，关键是还好便宜，下面附几张照片，看着都还不错,1
买了一堆垃圾回家,1
买了一个好贵的定制版mac，打开激活后才发现屏幕有一个挺深的痕迹。 但是店家还是很负责，陪我去苹果店进行了硬件检查，确定是国航正品未拆封的。 卖家特别负责，态度好。就是我运气不太好。 总之是个好东西，我就当被我家猫咬了一口吧,1
买了这个第八代i7六核2.6g的，32g内存，512闪存。虽然只用来日常办公，收收邮件，看看报表，做做PPT，不做其他用途。但作为硬件控，又不想3年后电脑跑不动，所以听客服的建议，花3000块把16g内存升级为32g这样三-五年绝对还能用。 I9处理器就没必要了，也是要花3000块但性能只提升10%，这个差距忽略不计。别想着i9是king，但放在狭小的苹果电脑内部空间里这种热量怪兽几十秒就超标，自我温度保护机制会降频，降到和i7一样，所以没必要花这个钱。,1
买苹果送外星人真好  不错不错  ??,1
买前很担心  拿到后很安心  推荐购买,1
买前最大的顾虑就是是否正品，但是还是抵不住比官网便宜两千左右的价格诱惑，这家是同事推荐的，她用了一年的12寸，没出问题。我电脑也用了一阵子了，基本没什么问题，AI、PS用着很顺畅，建模渲染软件还没时间安装试验，不过估计会比较吃力，总的来说还是很喜欢的。,1
买这台电脑纯属因为颜值，性价比不存在，实用性不存在........,1
买之前还心惊胆战的，毕竟从没没在淘宝上买过这么贵的东西，到手后发现和官网的没啥差别，外观也无瑕疵，还好提前买了，买后就一直涨价，下次买苹果还来你家,1
买之前浏览了很多家店铺，综合对比下来觉得这家店很靠谱，到货后也证实我的看法，原封牛皮纸包装箱，全新未拆封，里面的电脑包装上也有带气孔塑封。激活以后，也有3个月的电话支持服务。综合非常满意，店家送的都是高品质又都非常实用的礼品。对于一位果粉来说，集齐全家桶是一件非常幸福的事情。,1
卖家答应补差价了 服务态度还是很好的,1
卖家服务还不错，收获以后问了你问题也有问必答，没有因为收了货就换了面孔，希望生意越做越好,1
卖家服务态度很好哇，装的office非常奈斯，第一次买MacBook，系统真的很好用，还在进一步摸索中,1
卖家很耐心，人很好,1
卖家很耐心的解答使用过程中遇到的问题，挺好的,1
卖家耐心服务 配送速度超快 MBP一直用 之前那台用了7年也还能正常使用 新款当然更赞 ??,1
卖家人很不错，交流了一下很快就下单了，发货及时，电脑按时收到，官方正品，下次还会推荐朋友来买的！,1
卖家态度很好，也解决问题了,1
卖家原因物流延误,1
卖家真的超级好，价格便宜这么多就不说了，关键是有什么问题都能问，卖家都非常耐心的回答，像我第一次用mac os真的超级晕，卖家都能帮我解决，超有耐心，非常好！,1
蛮好的 啥都不懂的电脑小白 虽然客服用微笑嘲讽了我  但是服务还是阔以的,1
蛮有趣的玩具，看到好多景区也有卖的。,1
满分,1
满心期待的等有钱 等的有钱后 能买电脑了 每天一个小时刷一次它到哪里了 很快 到云南就三天时间 前面用的是洪基 并且很卡很卡 电脑是10年的 对于一个做设计的 等它加载一个psd文件要疯 后面公司用的是Mac后 好好的感受到了它的强大于是决定给自己换个电脑 真的一切太幸福 太兴奋 这个手感真的是服苹果为什么一直这么牛X的原因了 把很多东西都极致的简化到你都想象不到 自己的本 还是要好好爱惜好好研究 谢谢老板听我唠叨问这问那的,1
满意 ，新鲜 刚出炉的。,1
满意 买了好多小东西都很好没有破损  。,1
满意，东西质量很不错,1
满意，这么优惠的价格能买那么多东西。都挺好,1
满意。自提很方便，还帮忙安装软件，很好,1
满足了预期需求，机器完美，使用很顺畅，客服服务到位。,1
满足一下童心,1
没得说，很完美的一次购物体验，客服服务态度好有耐心，还送了一大堆实用东西，还给我免费指导安装了我想要的软件，还承诺后期可以继续技术支持??完美，全五星&hellip;,1
没毛病 速度比老款的快多了,1
没毛病，货正，完美ojbk，以后买电脑就选你家了,1
没毛病的店铺,1
没啥说的，绝对好评！！要买的不用犹豫了，直接下单吧??,1
没啥用，用来凑数的，感觉一般,1
没什么声音,1
没玩就坏了,1
每次确定收货后，偶都会默认好评接着把星星填满，偶觉得这是个好习惯，每当看到:亲，您的评价对别的买家有很大帮助时，偶就发誓一定要做个好评专业户去好好帮助别的买家。马云大叔都说了，给好评的买家都是好买家哈。老板，临走之前再悄悄告诉你一个小秘密，偶已经把你的店铺收藏起来啦！如果别的买家因此而找不到，你可不要怪我哟&hellip;&hellip;。,1
每年一到可以穿漂亮裙子的季节，身体里的陈寒就开始暴露了。冷气一开，肩颈都要硬一些，膝盖嗖嗖冒凉气，痛经都能来得更凶猛些。夏天阳气外泄，体内的阳气荣散在体表，原本体寒的人，此时体内阳气更处于虚空的状态。 好在夏天外有炎热助阵，只要在体内同样提升阳气，内外夹攻，就可以轻松驱寒，平时除了多灸灸，这里更要向大家推荐一个省事又好用的方法&mdash;&mdash;坐垫法。,1
描述一样,1
魔方很喜欢,1
目前很完美，就是该买15寸的买小了到哪等你单开双控生快生快快说快说看什么书没什么什么模式快说快说快上课我看看我看我看我考完科三快说快说看快手,1
目前来说还不错了  ！希望以后这电脑还能不错 ？ 目前先用用看看啦！不过这转换器是个头疼问题啊 插上去要断网头疼的问题啊！还有这苹果电脑要消费的钱还真不少啊&hellip;&hellip;还好买电脑买的便宜一些 买贵的话接下来很多东西都要买不了啊&hellip;&hellip;&hellip;&hellip;苦命啊！,1
目前使用 没有任何问题 但是毕竟比官网便宜那么多 风险的话 还是要承担一点的,1
目前使用，还不错，没有问题，是正品，后面再多用一段时间，再反馈,1
目前完美测试后评价没有赶上8%很幸运,1
目前一切都好，第一次用苹果电脑还有很多不熟悉的地方，希望以后客服会耐心解答，如果以后不出问题，是肯定会向周围朋友推荐这家店铺的,1
拿回来就爱不释手，不给别人，自己玩呢？买对了，很好很好很好很好很好很好很好很好很好,1
能弹很高的，很好玩,1
鸟笛已收到了，用了很好用的，质量很好的。,1
鸟枪换炮，15款的跨步18款，苹果还是苹果，公司给配了X1果断扔在一边,1
牛逼疯了！,1
跑的可快了，哈哈,1
朋友推荐的，他家苹果都是从这里买的，相信他~,1
朋友推荐的这家店，果然名不虚传，正品行货有保障，客服态度好，推荐给大家。,1
朋友推荐的这家店，直接去店里拿的，用了一周了，没什么问题，给安装了好多软件，可以可以可以的没发现什么问题,1
漂亮，小孩喜欢玩,1
漂亮小巧,1
拼图质量一般,1
品质好 优惠好,1
平时我一般懒癌不想写评价，但是这次感觉不写一下对不起这么好的卖家。 首先机子很好，全新未拆封没问题。然后重点是店铺可以免费提供很多售后服务，比如我一开始想升级系统但是频频失败，卖家直接远程手把手教学，最后完美解决。后来我自己尝试用bootcamp装双系统，中间也出了一点小问题，卖家也直接提供免费指导，相比某些淘宝商家装个双系统就收个几十上百简直不要良心太多！！  在这里特别提醒各位买家，苹果装Windows超级超级超级简单，无论是自带的bootcamp还是用Parallels装虚拟机都完全是傻瓜级难度，千万别浪费钱去买什么双系统服务，太坑了！！！,1
苹果产品，用过的知道。 好评！ 四个雷电3，全世界都? 买这个机器了，别忘了配个坞！ 但最早废弃软驱的也是苹果、抛弃耳机孔的也是? 雷电3+雷电2，10分钟迁移完成！ 效率啊！,1
苹果的本子确实很高大上，颜值超高，视网膜屏幕超清显示，电池循环1次，有效购买时间，但已经过保，整体挺好的，好评,1
苹果佬大神请受我一拜,1
屏幕一百分。老婆说没要转接口麻烦。,1
破了，里面的水都流出来了，味道很大,1
期待～,1
期待了这么长时间终于到手了，好几个同事都是在这家店买的，正品有保障,1
其他目前来看还好 不过出现过一次开机后闪屏的 如果再出现我会找客服沟通 追加评论,1
亲自过来取货的，因为对电脑也不懂，带了一个朋友来帮我看，特别负责任的卖家，帮我装上了一些需要付费的软件，还送了我一堆东西，十分感谢,1
轻盈 漂亮 美观 速度快！,1
去店里买的 很不错 工作人员很热情 买来后用的很不错 没啥问题。本来看到有差评很担心 ，但是现在感觉用起来很好也没有白屏之类的。会推荐给同学来买,1
去店里拿的，全新未被激活的新机，比官方优惠太多，值得推荐。,1
去店里自提的，服务很好，买了398的套餐，很划算，用起来超舒服。1990年退休后，巫宁坤用英文写了一本传记A Single Tear（《一滴泪》），回顾了自己回国后的经历。这本书在英文世界引起轰动，是《纽约时报》当年评选的7本Notable Books（值得关注的书）之一。  而这本书的代价，是他的一生。  在书的结尾，他用9个字概括了自己的人生：  我归来，我受难，我幸存。  「归来」是他的选择，也是他的真心，但此后的「受难」是他没有预料到的，幸运的是他「幸存」下来了。  晚年，他对来访的一个美国记者彼得&bull;海斯勒（中文名何伟。对，就是那个何伟）说：  如果没有文化大革命或反右运动，我也许会是一个更有成就的学者，也许我会写出几部有关英、美文学的专著。但是那又怎么样呢？关於这一方面的专书早已汗牛充栋了。《一滴泪》也许是一部更重要的作品。  选择不问西东，但不同的选择会造就不同的道路，塑造不同的人生。,1
去门店自提的，价格比官网价格便宜，而且是原装正货，付款拆封，程序都很正式，接待的小哥认真负责，帮你安装各类软件，描述得也很详细，整体感觉不错。,1
全五星，客服好，电脑好，是正品，假货做不了这技术，如果能何必做假货,1
全五星。我是直接去拿的很不错。,1
全五星好评，为了保持公正，特意用了一段时间再来评价的，行货，全新。非常好的机器，下次还来 。哈哈，看着比官价便宜那么多，还是一样的货心里就舒服,1
全新 国行定制机 2018款外放效果抵得上随身音箱了 TouchBar比想象中好用,1
全新，非常不错的笔记本。价格有优势。推荐购买。,1
全新的，很酷！早知道让店家给我按好软件了，自己买回来按的，毕竟第一次买，怪害怕的，总体很棒！价格超好！会推荐给同学的！,1
全新的机器  很棒  价格挺便宜的,1
全新国航 机子还是不错的。17款pro 16g 256g ，感觉比air发热严重，目前没啥其他毛病，挺好,1
全新机！小哥开机 测试 安装软件样样满意！超五星,1
缺少零件，且无法投影！,1
确实是国行正品，机器外观没有瑕疵。给好评。就是苹果公司他娘的电脑怎么爱学我红米手机一样发热呢？有时候在线看电视热有时候又不热，全看心情呗。18mbp15确实扬声器会有杂音，屏幕还会花一下，刷新一下又好了，而且我发现电脑越热扬声器越容易有杂音。。。此外都很好电池循环0，店家也很有耐心。用了好几天才来评价。。好评。,1
确实是正品MacBook Pro，其他我都不在意，只要是正品就行。价格比天猫的店优惠。不过现在开机输入密码以后，好卡，不知道怎么回事，要加载了一个什么进度条，黑屏一下，搞不懂怎么回事,1
_很好，l速度很快，物流也快，Ρ攘撕枚嗉遥最後是Q定在@家I，比肀热ミ是X得他家|西|量是真不e，料子很舒服，性r比也高，要是s上了活更好，r格更美，希望活动多多，优惠多多。必须好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评，下次还会再来。,1
人生旅途中，大家都在忙着认识各种人，以为这是在丰富生命。可最有价值的遇见，是在某一瞬间，重遇了自己，那一刻你才会懂：走遍世界，也不过是为了找到一条走回内心的路,1
软件都装了，非常好。,1
软软的  跟好玩,1
闪光?很漂亮，小孩喜欢，,1
闪送，物流很快。,1
上次有点小瑕疵，这次完美，很好啊。喜欢，用起来特别爽！！！,1
上海到河南信阳隔天就到了 很快 机器好评 必须全部五颗星??,1
上门提货的靠谱、放心,1
上门自提的，卖家帮我装了软件，服务态度不错，电脑目前没有发现问题。,1
